

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
      +0       0
  1368 ;;Total ram usage:       17 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    5
  1371 ;; This function calls:
  1372 ;;		_ctoa
  1373 ;;		_dtoa
  1374 ;;		_fputc
  1375 ;; This function is called by:
  1376 ;;		_vfprintf
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _vfpfcnvrt
  1382  0579                     _vfpfcnvrt:
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1386                           ;vfpfcnvrt@fp stored from wreg
  1387  0579  0020               	movlb	0	; select bank0
  1388  057A  00DE               	movwf	vfpfcnvrt@fp
  1389  057B                     l1342:
  1390                           
  1391                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.30\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.30\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.30\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          0\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1392  057B  084E               	movf	vfpfcnvrt@fmt,w
  1393  057C  0086               	movwf	6
  1394  057D  0187               	clrf	7
  1395  057E  3F40               	moviw [0]fsr1
  1396  057F  00D0               	movwf	??_vfpfcnvrt
  1397  0580  3F41               	moviw [1]fsr1
  1398  0581  00D1               	movwf	??_vfpfcnvrt+1
  1399  0582  0850               	movf	??_vfpfcnvrt,w
  1400  0583  0084               	movwf	4
  1401  0584  0851               	movf	??_vfpfcnvrt+1,w
  1402  0585  0085               	movwf	5
  1403  0586  0012               	moviw fsr0++
  1404  0587  3A25               	xorlw	37
  1405  0588  1D03               	btfss	3,2
  1406  0589  2D8B               	goto	u1261
  1407  058A  2D8C               	goto	u1260
  1408  058B                     u1261:
  1409  058B  2E63               	goto	l1388
  1410  058C                     u1260:
  1411  058C                     l1344:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1414  058C  084E               	movf	vfpfcnvrt@fmt,w
  1415  058D  0086               	movwf	6
  1416  058E  0187               	clrf	7
  1417  058F  3001               	movlw	1
  1418  0590  0781               	addwf	1,f
  1419  0591  3141               	addfsr 1,1
  1420  0592  1803               	skipnc
  1421  0593  0A81               	incf	1,f
  1422  0594                     l1346:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1425  0594  0021               	movlb	1	; select bank1
  1426  0595  01A2               	clrf	_width^(0+128)
  1427  0596  01A3               	clrf	(_width+1)^(0+128)
  1428  0597  01A6               	clrf	_flags^(0+128)
  1429  0598  01A7               	clrf	(_flags+1)^(0+128)
  1430  0599                     l1348:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1433  0599  30FF               	movlw	255
  1434  059A  00A4               	movwf	_prec^(0+128)
  1435  059B  30FF               	movlw	255
  1436  059C  00A5               	movwf	(_prec^(0+128)+1)
  1437  059D                     l1350:
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 814:         if (
      +                          *fmt[0] == 'c') {
  1440  059D  0020               	movlb	0	; select bank0
  1441  059E  084E               	movf	vfpfcnvrt@fmt,w
  1442  059F  0086               	movwf	6
  1443  05A0  0187               	clrf	7
  1444  05A1  3F40               	moviw [0]fsr1
  1445  05A2  00D0               	movwf	??_vfpfcnvrt
  1446  05A3  3F41               	moviw [1]fsr1
  1447  05A4  00D1               	movwf	??_vfpfcnvrt+1
  1448  05A5  0850               	movf	??_vfpfcnvrt,w
  1449  05A6  0084               	movwf	4
  1450  05A7  0851               	movf	??_vfpfcnvrt+1,w
  1451  05A8  0085               	movwf	5
  1452  05A9  0012               	moviw fsr0++
  1453  05AA  3A63               	xorlw	99
  1454  05AB  1D03               	btfss	3,2
  1455  05AC  2DAE               	goto	u1271
  1456  05AD  2DAF               	goto	u1270
  1457  05AE                     u1271:
  1458  05AE  2DD1               	goto	l1360
  1459  05AF                     u1270:
  1460  05AF                     l1352:
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 815:             
      +                          ++*fmt;
  1463  05AF  084E               	movf	vfpfcnvrt@fmt,w
  1464  05B0  0086               	movwf	6
  1465  05B1  0187               	clrf	7
  1466  05B2  3001               	movlw	1
  1467  05B3  0781               	addwf	1,f
  1468  05B4  3141               	addfsr 1,1
  1469  05B5  1803               	skipnc
  1470  05B6  0A81               	incf	1,f
  1471  05B7                     l1354:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 816:             
      +                          c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  1474  05B7  084F               	movf	vfpfcnvrt@ap,w
  1475  05B8  0086               	movwf	6
  1476  05B9  0187               	clrf	7
  1477  05BA  0801               	movf	1,w
  1478  05BB  0084               	movwf	4
  1479  05BC  0185               	clrf	5
  1480  05BD  3002               	movlw	2
  1481  05BE  0781               	addwf	1,f
  1482  05BF  0800               	movf	0,w
  1483  05C0  00D0               	movwf	??_vfpfcnvrt
  1484  05C1  0850               	movf	??_vfpfcnvrt,w
  1485  05C2  00DD               	movwf	vfpfcnvrt@c
  1486  05C3                     l1356:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 817:             
      +                          return ctoa(fp, c);
  1489  05C3  085D               	movf	vfpfcnvrt@c,w
  1490  05C4  00D0               	movwf	??_vfpfcnvrt
  1491  05C5  0850               	movf	??_vfpfcnvrt,w
  1492  05C6  00F8               	movwf	ctoa@c
  1493  05C7  085E               	movf	vfpfcnvrt@fp,w
  1494  05C8  3183  231A  3185   	fcall	_ctoa
  1495  05CB  0879               	movf	?_ctoa+1,w
  1496  05CC  0020               	movlb	0	; select bank0
  1497  05CD  00CF               	movwf	?_vfpfcnvrt+1
  1498  05CE  0878               	movf	?_ctoa,w
  1499  05CF  00CE               	movwf	?_vfpfcnvrt
  1500  05D0  2E86               	goto	l704
  1501  05D1                     l1360:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1504  05D1  084E               	movf	vfpfcnvrt@fmt,w
  1505  05D2  0086               	movwf	6
  1506  05D3  0187               	clrf	7
  1507  05D4  3F40               	moviw [0]fsr1
  1508  05D5  00D0               	movwf	??_vfpfcnvrt
  1509  05D6  3F41               	moviw [1]fsr1
  1510  05D7  00D1               	movwf	??_vfpfcnvrt+1
  1511  05D8  0850               	movf	??_vfpfcnvrt,w
  1512  05D9  0084               	movwf	4
  1513  05DA  0851               	movf	??_vfpfcnvrt+1,w
  1514  05DB  0085               	movwf	5
  1515  05DC  0012               	moviw fsr0++
  1516  05DD  3A64               	xorlw	100
  1517  05DE  1903               	btfsc	3,2
  1518  05DF  2DE1               	goto	u1281
  1519  05E0  2DE2               	goto	u1280
  1520  05E1                     u1281:
  1521  05E1  2DF3               	goto	l1364
  1522  05E2                     u1280:
  1523  05E2                     l1362:
  1524  05E2  084E               	movf	vfpfcnvrt@fmt,w
  1525  05E3  0086               	movwf	6
  1526  05E4  0187               	clrf	7
  1527  05E5  3F40               	moviw [0]fsr1
  1528  05E6  00D0               	movwf	??_vfpfcnvrt
  1529  05E7  3F41               	moviw [1]fsr1
  1530  05E8  00D1               	movwf	??_vfpfcnvrt+1
  1531  05E9  0850               	movf	??_vfpfcnvrt,w
  1532  05EA  0084               	movwf	4
  1533  05EB  0851               	movf	??_vfpfcnvrt+1,w
  1534  05EC  0085               	movwf	5
  1535  05ED  0012               	moviw fsr0++
  1536  05EE  3A69               	xorlw	105
  1537  05EF  1D03               	btfss	3,2
  1538  05F0  2DF2               	goto	u1291
  1539  05F1  2DF3               	goto	u1290
  1540  05F2                     u1291:
  1541  05F2  2E2E               	goto	l1372
  1542  05F3                     u1290:
  1543  05F3                     l1364:
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1546  05F3  084E               	movf	vfpfcnvrt@fmt,w
  1547  05F4  0086               	movwf	6
  1548  05F5  0187               	clrf	7
  1549  05F6  3001               	movlw	1
  1550  05F7  0781               	addwf	1,f
  1551  05F8  3141               	addfsr 1,1
  1552  05F9  1803               	skipnc
  1553  05FA  0A81               	incf	1,f
  1554  05FB                     l1366:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1557  05FB  084F               	movf	vfpfcnvrt@ap,w
  1558  05FC  0086               	movwf	6
  1559  05FD  0187               	clrf	7
  1560  05FE  0801               	movf	1,w
  1561  05FF  0084               	movwf	4
  1562  0600  0185               	clrf	5
  1563  0601  3002               	movlw	2
  1564  0602  0781               	addwf	1,f
  1565  0603  3F00               	moviw [0]fsr0
  1566  0604  00D0               	movwf	??_vfpfcnvrt
  1567  0605  3F01               	moviw [1]fsr0
  1568  0606  00D1               	movwf	??_vfpfcnvrt+1
  1569  0607  0850               	movf	??_vfpfcnvrt,w
  1570  0608  00D5               	movwf	vfpfcnvrt@ll
  1571  0609  0851               	movf	??_vfpfcnvrt+1,w
  1572  060A  00D6               	movwf	vfpfcnvrt@ll+1
  1573  060B  0D89               	rlf	9,f
  1574  060C  3B89               	subwfb	9,f
  1575  060D  0989               	comf	9,f
  1576  060E  00D7               	movwf	vfpfcnvrt@ll+2
  1577  060F  00D8               	movwf	vfpfcnvrt@ll+3
  1578  0610  00D9               	movwf	vfpfcnvrt@ll+4
  1579  0611  00DA               	movwf	vfpfcnvrt@ll+5
  1580  0612  00DB               	movwf	vfpfcnvrt@ll+6
  1581  0613  00DC               	movwf	vfpfcnvrt@ll+7
  1582  0614                     l1368:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1585  0614  0855               	movf	vfpfcnvrt@ll,w
  1586  0615  00B0               	movwf	dtoa@d
  1587  0616  0856               	movf	vfpfcnvrt@ll+1,w
  1588  0617  00B1               	movwf	dtoa@d+1
  1589  0618  0857               	movf	vfpfcnvrt@ll+2,w
  1590  0619  00B2               	movwf	dtoa@d+2
  1591  061A  0858               	movf	vfpfcnvrt@ll+3,w
  1592  061B  00B3               	movwf	dtoa@d+3
  1593  061C  0859               	movf	vfpfcnvrt@ll+4,w
  1594  061D  00B4               	movwf	dtoa@d+4
  1595  061E  085A               	movf	vfpfcnvrt@ll+5,w
  1596  061F  00B5               	movwf	dtoa@d+5
  1597  0620  085B               	movf	vfpfcnvrt@ll+6,w
  1598  0621  00B6               	movwf	dtoa@d+6
  1599  0622  085C               	movf	vfpfcnvrt@ll+7,w
  1600  0623  00B7               	movwf	dtoa@d+7
  1601  0624  085E               	movf	vfpfcnvrt@fp,w
  1602  0625  3186  2687  3185   	fcall	_dtoa
  1603  0628  0020               	movlb	0	; select bank0
  1604  0629  0831               	movf	?_dtoa+1,w
  1605  062A  00CF               	movwf	?_vfpfcnvrt+1
  1606  062B  0830               	movf	?_dtoa,w
  1607  062C  00CE               	movwf	?_vfpfcnvrt
  1608  062D  2E86               	goto	l704
  1609  062E                     l1372:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1612  062E  084E               	movf	vfpfcnvrt@fmt,w
  1613  062F  0086               	movwf	6
  1614  0630  0187               	clrf	7
  1615  0631  3F40               	moviw [0]fsr1
  1616  0632  00D0               	movwf	??_vfpfcnvrt
  1617  0633  3F41               	moviw [1]fsr1
  1618  0634  00D1               	movwf	??_vfpfcnvrt+1
  1619  0635  0850               	movf	??_vfpfcnvrt,w
  1620  0636  0084               	movwf	4
  1621  0637  0851               	movf	??_vfpfcnvrt+1,w
  1622  0638  0085               	movwf	5
  1623  0639  0012               	moviw fsr0++
  1624  063A  3A25               	xorlw	37
  1625  063B  1D03               	btfss	3,2
  1626  063C  2E3E               	goto	u1301
  1627  063D  2E3F               	goto	u1300
  1628  063E                     u1301:
  1629  063E  2E58               	goto	l1382
  1630  063F                     u1300:
  1631  063F                     l1374:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1634  063F  084E               	movf	vfpfcnvrt@fmt,w
  1635  0640  0086               	movwf	6
  1636  0641  0187               	clrf	7
  1637  0642  3001               	movlw	1
  1638  0643  0781               	addwf	1,f
  1639  0644  3141               	addfsr 1,1
  1640  0645  1803               	skipnc
  1641  0646  0A81               	incf	1,f
  1642  0647                     l1376:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1645  0647  3025               	movlw	37
  1646  0648  00F0               	movwf	fputc@c
  1647  0649  3000               	movlw	0
  1648  064A  00F1               	movwf	fputc@c+1
  1649  064B  085E               	movf	vfpfcnvrt@fp,w
  1650  064C  00D0               	movwf	??_vfpfcnvrt
  1651  064D  0850               	movf	??_vfpfcnvrt,w
  1652  064E  00F2               	movwf	fputc@fp
  1653  064F  3181  21C1  3185   	fcall	_fputc
  1654  0652                     l1378:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1657  0652  3001               	movlw	1
  1658  0653  0020               	movlb	0	; select bank0
  1659  0654  00CE               	movwf	?_vfpfcnvrt
  1660  0655  3000               	movlw	0
  1661  0656  00CF               	movwf	?_vfpfcnvrt+1
  1662  0657  2E86               	goto	l704
  1663  0658                     l1382:
  1664                           
  1665                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1666  0658  084E               	movf	vfpfcnvrt@fmt,w
  1667  0659  0086               	movwf	6
  1668  065A  0187               	clrf	7
  1669  065B  3001               	movlw	1
  1670  065C  0781               	addwf	1,f
  1671  065D  3141               	addfsr 1,1
  1672  065E  1803               	skipnc
  1673  065F  0A81               	incf	1,f
  1674  0660                     l1384:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1677  0660  01CE               	clrf	?_vfpfcnvrt
  1678  0661  01CF               	clrf	?_vfpfcnvrt+1
  1679  0662  2E86               	goto	l704
  1680  0663                     l1388:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1683  0663  084E               	movf	vfpfcnvrt@fmt,w
  1684  0664  0086               	movwf	6
  1685  0665  0187               	clrf	7
  1686  0666  3F40               	moviw [0]fsr1
  1687  0667  00D0               	movwf	??_vfpfcnvrt
  1688  0668  3F41               	moviw [1]fsr1
  1689  0669  00D1               	movwf	??_vfpfcnvrt+1
  1690  066A  0850               	movf	??_vfpfcnvrt,w
  1691  066B  0084               	movwf	4
  1692  066C  0851               	movf	??_vfpfcnvrt+1,w
  1693  066D  0085               	movwf	5
  1694  066E  0800               	movf	0,w	;code access
  1695  066F  00D2               	movwf	??_vfpfcnvrt+2
  1696  0670  01D3               	clrf	??_vfpfcnvrt+3
  1697  0671  0852               	movf	??_vfpfcnvrt+2,w
  1698  0672  00F0               	movwf	fputc@c
  1699  0673  0853               	movf	??_vfpfcnvrt+3,w
  1700  0674  00F1               	movwf	fputc@c+1
  1701  0675  085E               	movf	vfpfcnvrt@fp,w
  1702  0676  00D4               	movwf	??_vfpfcnvrt+4
  1703  0677  0854               	movf	??_vfpfcnvrt+4,w
  1704  0678  00F2               	movwf	fputc@fp
  1705  0679  3181  21C1  3185   	fcall	_fputc
  1706  067C                     l1390:
  1707                           
  1708                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1709  067C  0020               	movlb	0	; select bank0
  1710  067D  084E               	movf	vfpfcnvrt@fmt,w
  1711  067E  0086               	movwf	6
  1712  067F  0187               	clrf	7
  1713  0680  3001               	movlw	1
  1714  0681  0781               	addwf	1,f
  1715  0682  3141               	addfsr 1,1
  1716  0683  1803               	skipnc
  1717  0684  0A81               	incf	1,f
  1718  0685  2E52               	goto	l1378
  1719  0686                     l704:
  1720  0686  0008               	return
  1721  0687                     __end_of_vfpfcnvrt:
  1722                           
  1723                           	psect	text4
  1724  0687                     __ptext4:	
  1725 ;; *************** function _dtoa *****************
  1726 ;; Defined at:
  1727 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  fp              1    wreg     PTR struct _IO_FILE
  1730 ;;		 -> sprintf@f(5), 
  1731 ;;  d               8   16[BANK0 ] long long 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  1734 ;;		 -> sprintf@f(5), 
  1735 ;;  n               8   36[BANK0 ] long long 
  1736 ;;  i               2   44[BANK0 ] int 
  1737 ;;  s               2   34[BANK0 ] int 
  1738 ;;  w               2   32[BANK0 ] int 
  1739 ;;  p               2   30[BANK0 ] int 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  2   16[BANK0 ] int 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:       30 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    4
  1756 ;; This function calls:
  1757 ;;		___aodiv
  1758 ;;		___aomod
  1759 ;;		_abs
  1760 ;;		_pad
  1761 ;; This function is called by:
  1762 ;;		_vfpfcnvrt
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _dtoa
  1768  0687                     _dtoa:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1772                           ;dtoa@fp stored from wreg
  1773  0687  0020               	movlb	0	; select bank0
  1774  0688  00BD               	movwf	dtoa@fp
  1775  0689                     l1284:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  1778  0689  0830               	movf	dtoa@d,w
  1779  068A  00C4               	movwf	dtoa@n
  1780  068B  0831               	movf	dtoa@d+1,w
  1781  068C  00C5               	movwf	dtoa@n+1
  1782  068D  0832               	movf	dtoa@d+2,w
  1783  068E  00C6               	movwf	dtoa@n+2
  1784  068F  0833               	movf	dtoa@d+3,w
  1785  0690  00C7               	movwf	dtoa@n+3
  1786  0691  0834               	movf	dtoa@d+4,w
  1787  0692  00C8               	movwf	dtoa@n+4
  1788  0693  0835               	movf	dtoa@d+5,w
  1789  0694  00C9               	movwf	dtoa@n+5
  1790  0695  0836               	movf	dtoa@d+6,w
  1791  0696  00CA               	movwf	dtoa@n+6
  1792  0697  0837               	movf	dtoa@d+7,w
  1793  0698  00CB               	movwf	dtoa@n+7
  1794  0699                     l1286:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  1797  0699  3044               	movlw	low dtoa@n
  1798  069A  0086               	movwf	6
  1799  069B  3000               	movlw	high dtoa@n
  1800  069C  0087               	movwf	7
  1801  069D  3F47               	moviw [7]fsr1
  1802  069E  00B8               	movwf	??_dtoa
  1803  069F  1BB8               	btfsc	??_dtoa,7
  1804  06A0  2EA2               	goto	u1101
  1805  06A1  2EA4               	goto	u1100
  1806  06A2                     u1101:
  1807  06A2  3001               	movlw	1
  1808  06A3  2EA5               	goto	u1110
  1809  06A4                     u1100:
  1810  06A4  3000               	movlw	0
  1811  06A5                     u1110:
  1812  06A5  0020               	movlb	0	; select bank0
  1813  06A6  00B9               	movwf	??_dtoa+1
  1814  06A7  01BA               	clrf	??_dtoa+2
  1815  06A8  0839               	movf	??_dtoa+1,w
  1816  06A9  00C2               	movwf	dtoa@s
  1817  06AA  083A               	movf	??_dtoa+2,w
  1818  06AB  00C3               	movwf	dtoa@s+1
  1819  06AC                     l1288:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  1822  06AC  0842               	movf	dtoa@s,w
  1823  06AD  0443               	iorwf	dtoa@s+1,w
  1824  06AE  1903               	btfsc	3,2
  1825  06AF  2EB1               	goto	u1121
  1826  06B0  2EB2               	goto	u1120
  1827  06B1                     u1121:
  1828  06B1  2ED0               	goto	l676
  1829  06B2                     u1120:
  1830  06B2                     l1290:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  1833  06B2  09C4               	comf	dtoa@n,f
  1834  06B3  09C5               	comf	dtoa@n+1,f
  1835  06B4  09C6               	comf	dtoa@n+2,f
  1836  06B5  09C7               	comf	dtoa@n+3,f
  1837  06B6  09C8               	comf	dtoa@n+4,f
  1838  06B7  09C9               	comf	dtoa@n+5,f
  1839  06B8  09CA               	comf	dtoa@n+6,f
  1840  06B9  09CB               	comf	dtoa@n+7,f
  1841  06BA  0AC4               	incf	dtoa@n,f
  1842  06BB  1D03               	skipz
  1843  06BC  2ED0               	goto	u113lld
  1844  06BD  0AC5               	incf	dtoa@n+1,f
  1845  06BE  1D03               	skipz
  1846  06BF  2ED0               	goto	u113lld
  1847  06C0  0AC6               	incf	dtoa@n+2,f
  1848  06C1  1D03               	skipz
  1849  06C2  2ED0               	goto	u113lld
  1850  06C3  0AC7               	incf	dtoa@n+3,f
  1851  06C4  1D03               	skipz
  1852  06C5  2ED0               	goto	u113lld
  1853  06C6  0AC8               	incf	dtoa@n+4,f
  1854  06C7  1D03               	skipz
  1855  06C8  2ED0               	goto	u113lld
  1856  06C9  0AC9               	incf	dtoa@n+5,f
  1857  06CA  1D03               	skipz
  1858  06CB  2ED0               	goto	u113lld
  1859  06CC  0ACA               	incf	dtoa@n+6,f
  1860  06CD  1D03               	skipz
  1861  06CE  2ED0               	goto	u113lld
  1862  06CF  0ACB               	incf	dtoa@n+7,f
  1863  06D0                     u113lld:
  1864  06D0                     l676:	
  1865                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 297:     }
  1866                           
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  1869  06D0  0021               	movlb	1	; select bank1
  1870  06D1  1BA5               	btfsc	(_prec+1)^(0+128),7
  1871  06D2  2ED4               	goto	u1141
  1872  06D3  2ED5               	goto	u1140
  1873  06D4                     u1141:
  1874  06D4  2ED9               	goto	l677
  1875  06D5                     u1140:
  1876  06D5                     l1292:
  1877                           
  1878                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  1879  06D5  30FD               	movlw	253
  1880  06D6  05A6               	andwf	_flags^(0+128),f
  1881  06D7  30FF               	movlw	255
  1882  06D8  05A7               	andwf	(_flags+1)^(0+128),f
  1883  06D9                     l677:	
  1884                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 302:     }
  1885                           
  1886                           
